Date,Hour,Timezone,dogname,TrulyRandom
20220224,17,CET,Juci,yes
20220224,18,CET,Eddie,yes
20220224,19,CET,Sniff,yes
20220224,20,CET,Sniff,yes
20220224,21,CET,Juci,yes
20220224,22,CET,Eddie,yes
20220224,23,CET,Eddie,yes
20220225,00,CET,Sniff,yes
20220225,01,CET,Juci,yes
20220225,02,CET,Sniff,yes
20220225,03,CET,Juci,yes
20220225,04,CET,Sniff,yes
20220225,05,CET,Juci,yes
20220225,06,CET,Sniff,yes
20220225,07,CET,Juci,yes
20220225,08,CET,Sniff,yes
20220225,09,CET,Eddie,yes
20220225,10,CET,Juci,yes
20220225,11,CET,Sniff,yes
20220225,12,CET,Juci,yes
20220225,13,CET,Juci,yes
20220225,14,CET,Eddie,yes
20220225,15,CET,Eddie,yes
20220225,16,CET,Sniff,yes
20220225,17,CET,Sniff,yes
20220225,18,CET,Eddie,yes
20220225,19,CET,Eddie,yes
20220225,20,CET,Juci,yes
20220225,21,CET,Juci,yes
20220225,22,CET,Sniff,yes
20220225,23,CET,Eddie,yes
20220226,00,CET,Eddie,yes
20220226,01,CET,Juci,yes
20220226,02,CET,Eddie,yes
20220226,03,CET,Juci,yes
20220226,04,CET,Sniff,yes
20220226,05,CET,Sniff,yes
20220226,06,CET,Juci,yes
20220226,07,CET,Eddie,yes
20220226,08,CET,Juci,yes
20220226,09,CET,Eddie,yes
20220226,10,CET,Juci,yes
20220306,00,CET,Juci,yes
20220306,01,CET,Juci,yes
20220306,02,CET,Juci,yes
20220306,03,CET,Eddie,yes
20220306,04,CET,Sniff,yes
20220306,05,CET,Juci,yes
20220306,06,CET,Sniff,yes
20220306,07,CET,Eddie,yes
20220306,08,CET,Eddie,yes
20220306,09,CET,Juci,yes
20220306,10,CET,Sniff,yes
20220306,11,CET,Eddie,yes
20220306,12,CET,Eddie,yes
20220306,13,CET,Juci,yes
20220306,14,CET,Sniff,yes
20220306,15,CET,Eddie,yes
20220306,16,CET,Eddie,yes
20220306,17,CET,Juci,yes
20220306,18,CET,Sniff,yes
20220306,19,CET,Juci,yes
20220306,20,CET,Sniff,yes
20220306,21,CET,Eddie,yes
20220306,22,CET,Eddie,yes
20220306,23,CET,Sniff,yes
20220307,00,CET,Eddie,yes
20220307,01,CET,Eddie,yes
20220307,02,CET,Juci,yes
20220307,03,CET,Eddie,yes
20220307,04,CET,Eddie,yes
20220307,05,CET,Sniff,yes
20220307,06,CET,Juci,yes
20220307,07,CET,Sniff,yes
20220307,08,CET,Juci,yes
20220307,09,CET,Eddie,yes
20220307,10,CET,Sniff,yes
20220307,11,CET,Eddie,yes
20220307,12,CET,Juci,yes
20220307,13,CET,Sniff,yes
20220307,14,CET,Juci,yes
20220307,15,CET,Sniff,yes
20220307,16,CET,Sniff,yes
20220307,17,CET,Juci,yes
20220307,18,CET,Juci,yes
20220307,19,CET,Juci,yes
20220307,20,CET,Sniff,yes
20220307,21,CET,Eddie,yes
20220307,22,CET,Juci,yes
20220307,23,CET,Juci,yes
20220308,00,CET,Eddie,yes
20220308,01,CET,Eddie,yes
20220308,02,CET,Juci,yes
20220308,03,CET,Sniff,yes
20220308,04,CET,Juci,yes
20220308,05,CET,Juci,yes
20220308,06,CET,Sniff,yes
20220308,07,CET,Eddie,yes
20220308,08,CET,Sniff,yes
20220308,09,CET,Juci,yes
20220308,10,CET,Sniff,yes
20220308,11,CET,Sniff,yes
20220308,12,CET,Sniff,yes
20220308,13,CET,Sniff,yes
20220308,14,CET,Sniff,yes
20220308,15,CET,Sniff,yes
20220308,16,CET,Sniff,yes
20220308,17,CET,Eddie,yes
20220308,18,CET,Sniff,yes
20220308,19,CET,Sniff,yes
20220308,20,CET,Sniff,yes
20220308,21,CET,Eddie,yes
20220308,22,CET,Sniff,yes
20220308,23,CET,Juci,yes
20220309,00,CET,Sniff,yes
20220309,01,CET,Sniff,yes
20220309,02,CET,Juci,yes
20220309,03,CET,Sniff,yes
20220309,04,CET,Sniff,yes
20220309,05,CET,Juci,yes
20220309,06,CET,Sniff,yes
20220309,07,CET,Juci,yes
20220309,08,CET,Eddie,yes
20220309,09,CET,Eddie,yes
20220309,10,CET,Eddie,yes
20220309,11,CET,Eddie,yes
20220309,12,CET,Juci,yes
20220309,13,CET,Sniff,yes
20220309,14,CET,Eddie,yes
20220309,15,CET,Eddie,yes
20220309,16,CET,Sniff,yes
20220309,17,CET,Eddie,yes
20220309,18,CET,Sniff,yes
20220309,19,CET,Juci,yes
20220309,20,CET,Sniff,yes
20220309,21,CET,Sniff,yes
20220309,22,CET,Eddie,yes
20220309,23,CET,Sniff,yes
20220310,00,CET,Sniff,yes
20220310,01,CET,Sniff,yes
20220310,02,CET,Juci,yes
20220310,03,CET,Eddie,yes
20220310,04,CET,Juci,yes
20220310,05,CET,Sniff,yes
20220310,06,CET,Sniff,yes
20220310,07,CET,Eddie,yes
20220310,08,CET,Sniff,yes
20220310,09,CET,Juci,yes
20220310,10,CET,Eddie,yes
20220310,11,CET,Eddie,yes
20220310,12,CET,Sniff,yes
20220310,13,CET,Juci,yes
20220310,14,CET,Juci,yes
20220310,15,CET,Eddie,yes
20220310,16,CET,Eddie,yes
20220310,17,CET,Juci,yes
20220310,18,CET,Juci,yes
20220310,19,CET,Sniff,yes
20220310,20,CET,Sniff,yes
20220310,21,CET,Sniff,yes
20220310,22,CET,Juci,yes
20220310,23,CET,Juci,yes
20220311,00,CET,Eddie,yes
20220311,01,CET,Eddie,yes
20220311,02,CET,Eddie,yes
20220311,03,CET,Eddie,yes
20220311,04,CET,Sniff,yes
20220311,05,CET,Eddie,yes
20220311,06,CET,Eddie,yes
20220311,07,CET,Sniff,yes
20220311,08,CET,Juci,yes
20220311,09,CET,Eddie,yes
20220311,10,CET,Eddie,yes
20220311,11,CET,Juci,yes
20220311,12,CET,Sniff,yes
20220311,13,CET,Eddie,yes
20220311,14,CET,Juci,yes
20220311,15,CET,Juci,yes
20220311,16,CET,Eddie,yes
20220311,17,CET,Sniff,yes
20220311,18,CET,Sniff,yes
20220311,19,CET,Juci,yes
20220311,20,CET,Eddie,yes
20220311,21,CET,Juci,yes
20220311,22,CET,Juci,yes
20220311,23,CET,Juci,yes
20220312,00,CET,Juci,yes
20220312,01,CET,Sniff,yes
20220312,02,CET,Sniff,yes
20220312,03,CET,Juci,yes
20220312,04,CET,Eddie,yes
20220312,05,CET,Juci,yes
20220312,06,CET,Eddie,yes
20220312,07,CET,Sniff,yes
20220312,08,CET,Sniff,yes
20220312,09,CET,Juci,yes
20220312,10,CET,Juci,yes
20220312,11,CET,Juci,yes
20220312,12,CET,Sniff,yes
20220312,13,CET,Juci,yes
20220312,14,CET,Eddie,yes
20220312,15,CET,Juci,yes
20220312,16,CET,Eddie,yes
20220312,17,CET,Juci,yes
20220312,18,CET,Sniff,yes
20220312,19,CET,Eddie,yes
20220312,20,CET,Juci,yes
20220312,21,CET,Eddie,yes
20220312,22,CET,Sniff,yes
20220312,23,CET,Eddie,yes
20220313,00,CET,Sniff,yes
20220313,01,CET,Juci,yes
20220313,02,CET,Juci,yes
20220313,03,CET,Juci,yes
20220313,04,CET,Juci,yes
20220313,05,CET,Eddie,yes
20220313,06,CET,Eddie,yes
20220313,07,CET,Sniff,yes
20220313,08,CET,Juci,yes
20220313,09,CET,Juci,yes
20220313,10,CET,Eddie,yes
20220313,11,CET,Eddie,yes
20220313,12,CET,Sniff,yes
20220313,13,CET,Sniff,yes
20220313,14,CET,Sniff,yes
20220313,15,CET,Eddie,yes
20220313,16,CET,Eddie,yes
20220313,17,CET,Juci,yes
20220313,18,CET,Juci,yes
20220313,19,CET,Juci,yes
20220313,20,CET,Sniff,yes
20220313,21,CET,Eddie,yes
20220313,22,CET,Eddie,yes
20220313,23,CET,Juci,yes
20220314,00,CET,Eddie,yes
20220314,01,CET,Eddie,yes
20220314,02,CET,Sniff,yes
20220314,03,CET,Eddie,yes
20220314,04,CET,Eddie,yes
20220314,05,CET,Juci,yes
20220314,06,CET,Juci,yes
20220314,07,CET,Sniff,yes
20220314,08,CET,Juci,yes
20220314,09,CET,Eddie,yes
20220314,10,CET,Eddie,yes
20220314,11,CET,Sniff,yes
20220314,12,CET,Sniff,yes
20220314,13,CET,Sniff,yes
20220314,14,CET,Sniff,yes
20220314,15,CET,Sniff,yes
20220314,16,CET,Sniff,yes
20220314,17,CET,Eddie,yes
20220314,18,CET,Juci,yes
20220314,19,CET,Eddie,yes
20220314,20,CET,Sniff,yes
20220314,21,CET,Juci,yes
20220314,22,CET,Juci,yes
20220314,23,CET,Sniff,yes
20220315,00,CET,Juci,yes
20220315,01,CET,Juci,yes
20220315,02,CET,Sniff,yes
20220315,03,CET,Juci,yes
20220315,04,CET,Sniff,yes
20220315,05,CET,Sniff,yes
20220315,06,CET,Sniff,yes
20220315,07,CET,Juci,yes
20220315,08,CET,Sniff,yes
20220315,09,CET,Juci,yes
20220315,10,CET,Sniff,yes
20220315,11,CET,Juci,yes
20220315,12,CET,Eddie,yes
20220315,13,CET,Juci,yes
20220315,14,CET,Eddie,yes
20220315,15,CET,Eddie,yes
20220315,16,CET,Eddie,yes
20220315,17,CET,Juci,yes
20220315,18,CET,Eddie,yes
20220315,19,CET,Eddie,yes
20220315,20,CET,Juci,yes
20220315,21,CET,Juci,yes
20220315,22,CET,Sniff,yes
20220315,23,CET,Sniff,yes
20220316,00,CET,Juci,yes
20220316,01,CET,Sniff,yes
20220316,02,CET,Juci,yes
20220316,03,CET,Eddie,yes
20220316,04,CET,Sniff,yes
20220316,05,CET,Sniff,yes
20220316,06,CET,Eddie,yes
20220316,07,CET,Sniff,yes
20220316,08,CET,Sniff,yes
20220316,09,CET,Sniff,yes
20220316,10,CET,Sniff,yes
20220316,11,CET,Eddie,yes
20220316,12,CET,Juci,yes
20220316,13,CET,Eddie,yes
20220316,14,CET,Sniff,yes
20220316,15,CET,Eddie,yes
20220316,16,CET,Juci,yes
20220316,17,CET,Sniff,yes
20220316,18,CET,Eddie,yes
20220316,19,CET,Juci,yes
20220316,20,CET,Sniff,yes
20220316,21,CET,Sniff,yes
20220316,22,CET,Eddie,yes
20220316,23,CET,Sniff,yes
20220317,00,CET,Sniff,yes
20220317,01,CET,Juci,yes
20220317,02,CET,Sniff,yes
20220317,03,CET,Juci,yes
20220317,04,CET,Sniff,yes
20220317,05,CET,Eddie,yes
20220317,06,CET,Eddie,yes
20220317,07,CET,Eddie,yes
20220317,08,CET,Juci,yes
20220317,09,CET,Juci,yes
20220317,10,CET,Juci,yes
20220317,11,CET,Juci,yes
20220317,12,CET,Eddie,yes
20220317,13,CET,Eddie,yes
20220317,14,CET,Sniff,yes
20220317,15,CET,Sniff,yes
20220317,16,CET,Sniff,yes
20220317,17,CET,Eddie,yes
20220317,18,CET,Sniff,yes
20220317,19,CET,Juci,yes
20220317,20,CET,Eddie,yes
20220317,21,CET,Eddie,yes
20220317,22,CET,Eddie,yes
20220317,23,CET,Sniff,yes
20220318,00,CET,Sniff,yes
20220318,01,CET,Sniff,yes
20220318,02,CET,Eddie,yes
20220318,03,CET,Juci,yes
20220318,04,CET,Juci,yes
20220318,05,CET,Eddie,yes
20220318,06,CET,Sniff,yes
20220318,07,CET,Eddie,yes
20220318,08,CET,Juci,yes
20220318,09,CET,Eddie,yes
20220318,10,CET,Eddie,yes
20220318,11,CET,Sniff,yes
20220318,12,CET,Eddie,yes
20220318,13,CET,Eddie,yes
20220318,14,CET,Eddie,yes
20220318,15,CET,Sniff,yes
20220318,16,CET,Eddie,yes
20220318,17,CET,Sniff,yes
20220318,18,CET,Juci,yes
20220318,19,CET,Sniff,yes
20220318,20,CET,Sniff,yes
20220318,21,CET,Eddie,yes
20220318,22,CET,Eddie,yes
20220318,23,CET,Eddie,yes
20220319,00,CET,Sniff,yes
20220319,01,CET,Juci,yes
20220319,02,CET,Juci,yes
20220319,03,CET,Sniff,yes
20220319,04,CET,Juci,yes
20220319,05,CET,Eddie,yes
20220319,06,CET,Sniff,yes
20220319,07,CET,Sniff,yes
20220319,08,CET,Sniff,yes
20220319,09,CET,Sniff,yes
20220319,10,CET,Sniff,yes
20220319,11,CET,Eddie,yes
20220319,12,CET,Eddie,yes
20220319,13,CET,Juci,yes
20220319,14,CET,Sniff,yes
20220319,15,CET,Eddie,yes
20220319,16,CET,Juci,yes
20220319,17,CET,Juci,yes
20220319,18,CET,Eddie,yes
20220319,19,CET,Eddie,yes
20220319,20,CET,Juci,yes
20220319,21,CET,Eddie,yes
20220319,22,CET,Sniff,yes
20220319,23,CET,Eddie,yes
20220320,00,CET,Eddie,yes
20220320,01,CET,Eddie,yes
20220320,02,CET,Eddie,yes
20220320,03,CET,Eddie,yes
20220320,04,CET,Juci,yes
20220320,05,CET,Sniff,yes
20220320,06,CET,Eddie,yes
20220320,07,CET,Sniff,yes
20220320,08,CET,Eddie,yes
20220320,09,CET,Juci,yes
20220320,10,CET,Sniff,yes
20220320,11,CET,Juci,yes
20220320,12,CET,Eddie,yes
20220320,13,CET,Eddie,yes
20220320,14,CET,Sniff,yes
20220320,15,CET,Sniff,yes
20220320,16,CET,Sniff,yes
20220320,17,CET,Juci,yes
20220320,18,CET,Eddie,yes
20220320,19,CET,Juci,yes
20220320,20,CET,Juci,yes
20220320,21,CET,Juci,yes
20220320,22,CET,Sniff,yes
20220320,23,CET,Eddie,yes
20220321,00,CET,Sniff,yes
20220321,01,CET,Eddie,yes
20220321,02,CET,Juci,yes
20220321,03,CET,Juci,yes
20220321,04,CET,Eddie,yes
20220321,05,CET,Sniff,yes
20220321,06,CET,Juci,yes
20220321,07,CET,Eddie,yes
20220321,08,CET,Juci,yes
20220321,09,CET,Eddie,yes
20220321,10,CET,Sniff,yes
20220321,11,CET,Sniff,yes
20220321,12,CET,Juci,yes
20220321,13,CET,Sniff,yes
20220321,14,CET,Juci,yes
20220321,15,CET,Juci,yes
20220321,16,CET,Juci,yes
20220321,17,CET,Sniff,yes
20220321,18,CET,Juci,yes
20220321,19,CET,Sniff,yes
20220321,20,CET,Eddie,yes
20220321,21,CET,Juci,yes
20220321,22,CET,Eddie,yes
20220321,23,CET,Eddie,yes
20220322,00,CET,Eddie,yes
20220322,01,CET,Eddie,yes
20220322,02,CET,Eddie,yes
20220322,03,CET,Juci,yes
20220322,04,CET,Juci,yes
20220322,05,CET,Eddie,yes
20220322,06,CET,Sniff,yes
20220322,07,CET,Sniff,yes
20220322,08,CET,Eddie,yes
20220322,09,CET,Eddie,yes
20220322,10,CET,Sniff,yes
20220322,11,CET,Eddie,yes
20220322,12,CET,Sniff,yes
20220322,13,CET,Juci,yes
20220322,14,CET,Eddie,yes
20220322,15,CET,Eddie,yes
20220322,16,CET,Juci,yes
20220322,17,CET,Eddie,yes
20220322,18,CET,Sniff,yes
20220322,19,CET,Eddie,yes
20220322,20,CET,Juci,yes
20220322,21,CET,Juci,yes
20220322,22,CET,Eddie,yes
20220322,23,CET,Sniff,yes
20220323,00,CET,Eddie,yes
20220323,01,CET,Sniff,yes
20220323,02,CET,Eddie,yes
20220323,03,CET,Sniff,yes
20220323,04,CET,Eddie,yes
20220323,05,CET,Sniff,yes
20220323,06,CET,Eddie,yes
20220323,07,CET,Sniff,yes
20220323,08,CET,Eddie,yes
20220323,09,CET,Juci,yes
20220323,10,CET,Sniff,yes
20220323,11,CET,Juci,yes
20220323,12,CET,Juci,yes
20220323,13,CET,Sniff,yes
20220323,14,CET,Sniff,yes
20220323,15,CET,Sniff,yes
20220323,16,CET,Sniff,yes
20220323,17,CET,Eddie,yes
20220323,18,CET,Sniff,yes
20220323,19,CET,Juci,yes
20220323,20,CET,Eddie,yes
20220323,21,CET,Juci,yes
20220323,22,CET,Eddie,yes
20220323,23,CET,Sniff,yes
20220324,00,CET,Sniff,yes
20220324,01,CET,Eddie,yes
20220324,02,CET,Eddie,yes
20220324,03,CET,Sniff,yes
20220324,04,CET,Sniff,yes
20220324,05,CET,Sniff,yes
20220324,06,CET,Sniff,yes
20220324,07,CET,Juci,yes
20220324,08,CET,Eddie,yes
20220324,09,CET,Juci,yes
20220324,10,CET,Juci,yes
20220324,11,CET,Sniff,yes
20220324,12,CET,Eddie,yes
20220324,13,CET,Sniff,yes
20220324,14,CET,Sniff,yes
20220324,15,CET,Sniff,yes
20220324,16,CET,Juci,yes
20220324,17,CET,Sniff,yes
20220324,18,CET,Juci,yes
20220324,19,CET,Sniff,yes
20220324,20,CET,Sniff,yes
20220324,21,CET,Juci,yes
20220324,22,CET,Juci,yes
20220324,23,CET,Sniff,yes
20220325,00,CET,Sniff,yes
20220325,01,CET,Sniff,yes
20220325,02,CET,Eddie,yes
20220325,03,CET,Sniff,yes
20220325,04,CET,Eddie,yes
20220325,05,CET,Juci,yes
20220325,06,CET,Juci,yes
20220325,07,CET,Sniff,yes
20220325,08,CET,Sniff,yes
20220325,09,CET,Sniff,yes
20220325,10,CET,Eddie,yes
20220325,11,CET,Sniff,yes
20220325,12,CET,Eddie,yes
20220325,13,CET,Eddie,yes
20220325,14,CET,Sniff,yes
20220325,15,CET,Sniff,yes
20220325,16,CET,Juci,yes
20220325,17,CET,Sniff,yes
20220325,18,CET,Sniff,yes
20220325,19,CET,Sniff,yes
20220325,20,CET,Eddie,yes
20220325,21,CET,Eddie,yes
20220325,22,CET,Sniff,yes
20220325,23,CET,Eddie,yes
20220326,00,CET,Juci,yes
20220326,01,CET,Eddie,yes
20220326,02,CET,Sniff,yes
20220326,03,CET,Juci,yes
20220326,04,CET,Juci,yes
20220326,05,CET,Juci,yes
20220326,06,CET,Juci,yes
20220326,07,CET,Sniff,yes
20220326,08,CET,Juci,yes
20220326,09,CET,Juci,yes
20220326,10,CET,Juci,yes
20220326,11,CET,Juci,yes
20220326,12,CET,Eddie,yes
20220326,13,CET,Sniff,yes
20220326,14,CET,Sniff,yes
20220326,15,CET,Eddie,yes
20220326,16,CET,Juci,yes
20220326,17,CET,Eddie,yes
20220326,18,CET,Juci,yes
20220326,19,CET,Juci,yes
20220326,20,CET,Sniff,yes
20220326,21,CET,Eddie,yes
20220326,22,CET,Sniff,yes
20220326,23,CET,Juci,yes
20220327,00,CET,Juci,yes
20220327,01,CET,Sniff,yes
20220327,03,CEST,Juci,yes
20220327,04,CEST,Juci,yes
20220327,05,CEST,Eddie,yes
20220327,06,CEST,Sniff,yes
20220327,07,CEST,Sniff,yes
20220327,08,CEST,Sniff,yes
20220327,09,CEST,Sniff,yes
20220327,10,CEST,Sniff,yes
20220327,11,CEST,Juci,yes
20220327,12,CEST,Eddie,yes
20220327,13,CEST,Sniff,yes
20220327,14,CEST,Juci,yes
20220327,15,CEST,Eddie,yes
20220327,16,CEST,Sniff,yes
20220327,17,CEST,Juci,yes
20220327,18,CEST,Eddie,yes
20220327,19,CEST,Sniff,yes
20220327,20,CEST,Juci,yes
20220327,21,CEST,Juci,yes
20220327,22,CEST,Eddie,yes
20220327,23,CEST,Eddie,yes
20220328,00,CEST,Eddie,yes
20220328,01,CEST,Sniff,yes
20220328,02,CEST,Eddie,yes
20220328,03,CEST,Juci,yes
20220328,04,CEST,Eddie,yes
20220328,05,CEST,Eddie,yes
20220328,06,CEST,Eddie,yes
20220328,07,CEST,Eddie,yes
20220328,08,CEST,Sniff,yes
20220328,09,CEST,Juci,yes
20220328,10,CEST,Juci,yes
20220328,11,CEST,Juci,yes
20220328,12,CEST,Eddie,yes
20220328,13,CEST,Sniff,yes
20220328,14,CEST,Juci,yes
20220328,15,CEST,Eddie,yes
20220328,16,CEST,Eddie,yes
20220328,17,CEST,Juci,yes
20220328,18,CEST,Eddie,yes
20220328,19,CEST,Juci,yes
20220328,20,CEST,Eddie,yes
20220328,21,CEST,Eddie,yes
20220328,22,CEST,Eddie,yes
20220328,23,CEST,Eddie,yes
20220329,00,CEST,Sniff,yes
20220329,01,CEST,Eddie,yes
20220329,02,CEST,Eddie,yes
20220329,03,CEST,Sniff,yes
20220329,04,CEST,Eddie,yes
20220329,05,CEST,Juci,yes
20220329,06,CEST,Sniff,yes
20220329,07,CEST,Eddie,yes
20220329,08,CEST,Eddie,yes
20220329,09,CEST,Sniff,yes
20220329,10,CEST,Eddie,yes
20220329,11,CEST,Juci,yes
20220329,12,CEST,Eddie,yes
20220329,13,CEST,Eddie,yes
20220329,14,CEST,Eddie,yes
20220329,15,CEST,Sniff,yes
20220329,16,CEST,Juci,yes
20220329,17,CEST,Eddie,yes
20220329,18,CEST,Sniff,yes
20220329,19,CEST,Juci,yes
20220329,20,CEST,Juci,yes
20220329,21,CEST,Sniff,yes
20220329,22,CEST,Sniff,yes
20220329,23,CEST,Sniff,yes
20220330,00,CEST,Eddie,yes
20220330,01,CEST,Juci,yes
20220330,02,CEST,Eddie,yes
20220330,03,CEST,Sniff,yes
20220330,04,CEST,Juci,yes
20220330,05,CEST,Sniff,yes
20220330,06,CEST,Eddie,yes
20220330,07,CEST,Sniff,yes
20220330,08,CEST,Eddie,yes
20220330,09,CEST,Eddie,yes
20220330,10,CEST,Eddie,yes
20220330,11,CEST,Juci,yes
20220330,12,CEST,Eddie,yes
20220330,13,CEST,Eddie,yes
20220330,14,CEST,Eddie,yes
20220330,15,CEST,Juci,yes
20220330,16,CEST,Eddie,yes
20220330,17,CEST,Juci,yes
20220330,18,CEST,Eddie,yes
20220330,19,CEST,Eddie,yes
20220330,20,CEST,Eddie,yes
20220330,21,CEST,Juci,yes
20220330,22,CEST,Eddie,yes
20220330,23,CEST,Eddie,yes
20220331,00,CEST,Sniff,yes
20220331,01,CEST,Sniff,yes
20220331,02,CEST,Sniff,yes
20220331,03,CEST,Juci,yes
20220331,04,CEST,Juci,yes
20220331,05,CEST,Eddie,yes
20220331,06,CEST,Juci,yes
20220331,07,CEST,Sniff,yes
20220331,08,CEST,Sniff,yes
20220331,09,CEST,Eddie,yes
20220331,10,CEST,Sniff,yes
20220331,11,CEST,Sniff,yes
20220331,12,CEST,Eddie,yes
20220331,13,CEST,Juci,yes
20220331,14,CEST,Juci,yes
20220331,15,CEST,Eddie,yes
20220331,16,CEST,Juci,yes
20220331,17,CEST,Sniff,yes
20220331,18,CEST,Juci,yes
20220331,19,CEST,Sniff,yes
20220331,20,CEST,Eddie,yes
20220331,21,CEST,Juci,yes
20220331,22,CEST,Sniff,yes
20220331,23,CEST,Sniff,yes
20220401,00,CEST,Sniff,yes
20220401,01,CEST,Eddie,yes
20220401,02,CEST,Sniff,yes
20220401,03,CEST,Juci,yes
20220401,04,CEST,Juci,yes
20220401,05,CEST,Juci,yes
20220401,06,CEST,Sniff,yes
20220401,07,CEST,Juci,yes
20220401,08,CEST,Sniff,yes
20220401,09,CEST,Juci,yes
20220401,10,CEST,Sniff,yes
20220401,11,CEST,Eddie,yes
20220401,12,CEST,Eddie,yes
20220401,13,CEST,Sniff,yes
20220401,14,CEST,Sniff,yes
20220401,15,CEST,Eddie,yes
20220401,16,CEST,Sniff,yes
20220401,17,CEST,Eddie,yes
20220401,18,CEST,Eddie,yes
20220401,19,CEST,Sniff,yes
20220401,20,CEST,Eddie,yes
20220401,21,CEST,Sniff,yes
20220401,22,CEST,Juci,yes
20220401,23,CEST,Sniff,yes
20220402,00,CEST,Eddie,yes
20220402,01,CEST,Eddie,yes
20220402,02,CEST,Eddie,yes
20220402,03,CEST,Sniff,yes
20220402,04,CEST,Juci,yes
20220402,05,CEST,Juci,yes
20220402,06,CEST,Eddie,yes
20220402,07,CEST,Eddie,yes
20220402,08,CEST,Juci,yes
20220402,09,CEST,Sniff,yes
20220402,10,CEST,Juci,yes
20220402,11,CEST,Sniff,yes
20220402,12,CEST,Eddie,yes
20220402,13,CEST,Eddie,yes
20220402,14,CEST,Eddie,yes
20220402,15,CEST,Eddie,yes
20220402,16,CEST,Juci,yes
20220402,17,CEST,Eddie,yes
20220402,18,CEST,Juci,yes
20220402,19,CEST,Sniff,yes
20220402,20,CEST,Sniff,yes
20220402,21,CEST,Juci,yes
20220402,22,CEST,Sniff,yes
20220402,23,CEST,Sniff,yes
20220403,00,CEST,Juci,yes
20220403,01,CEST,Eddie,yes
20220403,02,CEST,Sniff,yes
20220403,03,CEST,Juci,yes
20220403,04,CEST,Juci,yes
20220403,05,CEST,Eddie,yes
20220403,06,CEST,Sniff,yes
20220403,07,CEST,Sniff,yes
20220403,08,CEST,Sniff,yes
20220403,09,CEST,Eddie,yes
20220403,10,CEST,Sniff,yes
20220403,11,CEST,Eddie,yes
20220403,12,CEST,Juci,yes
20220403,13,CEST,Sniff,yes
20220403,14,CEST,Juci,yes
20220403,15,CEST,Juci,yes
20220403,16,CEST,Juci,yes
20220403,17,CEST,Juci,yes
20220403,18,CEST,Sniff,yes
20220403,19,CEST,Eddie,yes
20220403,20,CEST,Juci,yes
20220403,21,CEST,Eddie,yes
20220403,22,CEST,Sniff,yes
20220403,23,CEST,Juci,yes
20220404,00,CEST,Eddie,yes
20220404,01,CEST,Juci,yes
20220404,02,CEST,Juci,yes
20220404,03,CEST,Sniff,yes
20220404,04,CEST,Eddie,yes
20220404,05,CEST,Juci,yes
20220404,06,CEST,Eddie,yes
20220404,07,CEST,Eddie,yes
20220404,08,CEST,Juci,yes
20220404,09,CEST,Eddie,yes
20220404,10,CEST,Sniff,yes
20220404,11,CEST,Juci,yes
20220404,12,CEST,Juci,yes
20220404,13,CEST,Eddie,yes
20220404,14,CEST,Juci,yes
20220404,15,CEST,Eddie,yes
20220404,16,CEST,Eddie,yes
20220404,17,CEST,Juci,yes
20220404,18,CEST,Juci,yes
20220404,19,CEST,Sniff,yes
20220404,20,CEST,Juci,yes
20220404,21,CEST,Eddie,yes
20220404,22,CEST,Eddie,yes
20220404,23,CEST,Juci,yes
20220405,00,CEST,Eddie,yes
20220405,01,CEST,Sniff,yes
20220405,02,CEST,Juci,yes
20220405,03,CEST,Eddie,yes
20220405,04,CEST,Eddie,yes
20220405,05,CEST,Sniff,yes
20220405,06,CEST,Eddie,yes
20220405,07,CEST,Juci,yes
20220405,08,CEST,Sniff,yes
20220405,09,CEST,Sniff,yes
20220405,10,CEST,Sniff,yes
20220405,11,CEST,Sniff,yes
20220405,12,CEST,Eddie,yes
20220405,13,CEST,Eddie,yes
20220405,14,CEST,Sniff,yes
20220405,15,CEST,Juci,yes
20220405,16,CEST,Eddie,yes
20220405,17,CEST,Juci,yes
20220405,18,CEST,Eddie,yes
20220405,19,CEST,Eddie,yes
20220405,20,CEST,Sniff,yes
20220405,21,CEST,Eddie,yes
20220405,22,CEST,Juci,yes
20220405,23,CEST,Sniff,yes
20220406,00,CEST,Eddie,yes
20220406,01,CEST,Juci,yes
20220406,02,CEST,Sniff,yes
20220406,03,CEST,Juci,yes
20220406,04,CEST,Sniff,yes
20220406,05,CEST,Sniff,yes
20220406,06,CEST,Sniff,yes
20220406,07,CEST,Juci,yes
20220406,08,CEST,Juci,yes
20220406,09,CEST,Juci,yes
20220406,10,CEST,Eddie,yes
20220406,11,CEST,Juci,yes
20220406,12,CEST,Sniff,yes
20220406,13,CEST,Sniff,yes
20220406,14,CEST,Juci,yes
20220406,15,CEST,Juci,yes
20220406,16,CEST,Sniff,yes
20220406,17,CEST,Sniff,yes
20220406,18,CEST,Sniff,yes
20220406,19,CEST,Juci,yes
20220406,20,CEST,Eddie,yes
20220406,21,CEST,Sniff,yes
20220406,22,CEST,Eddie,yes
20220406,23,CEST,Juci,yes
20220407,00,CEST,Sniff,yes
20220407,01,CEST,Eddie,yes
20220407,02,CEST,Juci,yes
20220407,03,CEST,Juci,yes
20220407,04,CEST,Juci,yes
20220407,05,CEST,Eddie,yes
20220407,06,CEST,Sniff,yes
20220407,07,CEST,Juci,yes
20220407,08,CEST,Sniff,yes
20220407,09,CEST,Sniff,yes
20220407,10,CEST,Juci,yes
20220407,11,CEST,Sniff,yes
